C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\bin\Debug\практическаяРабота№5.exe.config
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\bin\Debug\практическаяРабота№5.exe
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\bin\Debug\практическаяРабота№5.pdb
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.csproj.AssemblyReference.cache
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.csproj.SuggestedBindingRedirects.cache
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\MainWindow.g.cs
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\App.g.cs
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5_MarkupCompile.cache
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5_MarkupCompile.lref
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\MainWindow.baml
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.g.resources
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота_5.Properties.Resources.resources
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.csproj.GenerateResource.cache
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.csproj.CoreCompileInputs.cache
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.exe
C:\Users\исп-31.RSSK\Desktop\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.pdb
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\bin\Debug\практическаяРабота№5.exe.config
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\bin\Debug\практическаяРабота№5.exe
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\bin\Debug\практическаяРабота№5.pdb
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.csproj.AssemblyReference.cache
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\MainWindow.g.cs
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\App.g.cs
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5_MarkupCompile.cache
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5_MarkupCompile.lref
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\MainWindow.baml
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.g.resources
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота_5.Properties.Resources.resources
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.csproj.GenerateResource.cache
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.csproj.CoreCompileInputs.cache
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.exe
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.pdb
E:\Капустин ИСП-31\Кодинг\Капустин ИСП-31 РАб5\практическаяРабота№5\obj\Debug\практическаяРабота№5.csproj.SuggestedBindingRedirects.cache
